Country Name,Country Code,Year,BX.KLT.DINV.WD.GD.ZS,FP.CPI.TOTL,NE.CON.TOTL.KD.ZG,NE.EXP.GNFS.KD.ZG,NE.GDI.TOTL.KD.ZG,NE.IMP.GNFS.KD.ZG,NY.GDP.MKTP.CD,NY.GDP.MKTP.KD.ZG,NY.GNS.ICTR.ZS,SL.UEM.TOTL.ZS,Cluster
Brazil,BRA,2003,1.8134005243930609,69.8241962003047,-0.0265424463633081,11.015939415936812,-2.6926712902349976,-0.4834971956360903,558233745651.8737,1.1408289982488782,16.417941808670435,11.169,1
Brazil,BRA,2004,2.71353166307823,74.430627668128,3.912306077360256,14.473779702447755,10.322009597479266,10.36404524929091,669289424806.307,5.75996463670954,18.855018861684663,10.072,1
Brazil,BRA,2005,1.7338935461070664,79.5436673306746,3.855949088750535,9.644189671365028,-2.497389587147424,7.461346040958944,891633839853.1047,3.202132061304312,18.114095533966392,10.551,1
Brazil,BRA,2006,1.753125703189449,82.8714308457339,4.874537615753809,4.837427875645872,8.474881924428132,17.762584548600643,1107626541710.7407,3.96198871122617,18.40981632275202,9.692,1
Brazil,BRA,2007,3.1908260128506427,85.8890058743968,5.823590431870173,6.176101640209652,15.915421918587242,19.557598680249427,1397114486471.384,6.069870606783383,19.34636031516673,9.28,1
Brazil,BRA,2008,2.990609469132859,90.7662937251916,5.402155060029728,0.4092509821860091,14.22298678506995,17.02571025322257,1695855083552.0544,5.094195446587364,19.226846663099963,8.268,1
Brazil,BRA,2009,1.888482240843918,95.202981748031,4.094037302387221,-9.247066469476096,-14.497490288228462,-7.601967440052576,1666996438681.463,-0.1258120021611688,16.38036502504784,9.419,1
Brazil,BRA,2010,3.7300128833174697,100.0,5.673445266650461,11.721721514465983,28.794554935236448,33.63902464944067,2208837745214.2334,7.5282258181536434,17.802399356614114,8.424,0
Brazil,BRA,2011,3.9151801139648703,106.636449622131,4.191082359872084,4.811946378665155,5.728983457787493,9.39326345661722,2616156223977.466,3.974423079447021,18.601266431145365,7.578,1
Brazil,BRA,2012,3.754962856100224,112.398549260784,3.210354596466175,0.707641643523587,-2.54490940046891,1.1308517345536018,2465227803011.568,1.9211759857653727,17.678108528340992,7.251,1
Brazil,BRA,2013,3.04150901601519,119.372104441451,3.016512802339051,1.8302950751837697,5.877589739059957,6.6696793079782,2472819535742.7266,3.004822669444323,18.151690830816367,7.071,1
Brazil,BRA,2014,3.571352669574772,126.927212865611,1.913466675788115,-1.569680443393537,-5.407957086569979,-2.2718955930375984,2456043727198.8545,0.5039557402422474,16.134404993561613,6.755,1
Brazil,BRA,2015,3.5921493177337087,138.388614560102,-2.8013111125478503,6.819563947611854,-19.15884270008482,-14.190636858493091,1802212206904.6768,-3.545763392694255,14.529347180165718,8.538,1
Brazil,BRA,2016,4.137378039120876,150.482594206408,-2.8811570039719925,0.8631255564458513,-13.945116884299509,-10.34293280384894,1795693482652.5151,-3.275916907821923,13.421753006846073,11.58,1
Brazil,BRA,2017,3.3382598174410782,155.668786230018,1.3401608525484932,4.908793376910992,2.586921551512347,6.71694069690902,2063514977334.3208,1.3228690540439914,13.57776968991443,12.792,1
Brazil,BRA,2018,4.0785882144912415,161.373814183906,1.98984146680408,4.053083682319297,3.455897996355532,7.742778940762804,1916933898038.3567,1.7836667616339952,12.70741995334427,12.33,1
Brazil,BRA,2019,3.692673212906128,167.397860280061,1.8699061591538992,-2.561421037234709,1.3589614053779826,1.332566090885905,1873288205186.4487,1.2207778236084152,12.250795832271104,11.936,1
Brazil,BRA,2020,2.592637953307169,172.774291252888,-4.358738176062474,-2.29090583193856,-4.138568024496308,-9.476639026042465,1476107231194.106,-3.276758796473601,14.793329184373254,13.697,1
Brazil,BRA,2021,2.779790849165676,187.117425058296,3.2513845235764336,4.382256601554175,21.800564129189738,13.752053246918152,1670647399034.6658,4.762604379086085,17.156479763583782,13.159,1
Brazil,BRA,2022,3.822196153329696,204.482120615775,3.659588588198901,5.742839875930244,4.740533989296679,0.9514937603778008,1951923942083.32,3.0166943539301485,15.82679788042546,9.231,1
Brazil,BRA,2023,2.9547934518078174,213.87513528772,2.794975967155054,1.0231388092328757,-7.040631355051147,-261.884174554865,2173665655937.2737,2.9084804866777745,15.58974482133803,7.95,1
China,CHN,2003,3.4874188992923285,81.8682148167155,5.90954909614041,5.6191184106716845,23.192986143848813,4.761110889356829,1660280543846.7896,10.0380304810393,42.41350434343867,4.58,0
China,CHN,2004,3.4836415346297613,84.9993772047539,7.345269453781228,5.6191184106716845,18.813364943622982,4.761110889356829,1955346768721.3936,10.11362137762633,45.67236733507426,4.49,2
China,CHN,2005,4.5542634822362125,86.5093181065058,11.246620012983868,5.6191184106716845,10.491494595312105,4.761110889356829,2285961149879.8496,11.39459180989266,45.95478431202102,4.52,2
China,CHN,2006,4.508600502911001,87.9362296125358,9.563258105408394,5.6191184106716845,15.147715102147586,4.761110889356829,2752118657184.015,12.72095566540318,48.26050542437677,4.43,2
China,CHN,2007,4.400983342192883,92.1719134940607,12.207763643064553,5.6191184106716845,17.274308276173684,4.761110889356829,3550327802998.397,14.230860933195544,50.27522621544718,4.35,2
China,CHN,2008,3.733610710561507,97.6333310615016,7.736470109120958,5.6191184106716845,13.738309603368776,4.761110889356829,4594336785737.672,9.650678919393613,51.78758738405417,4.59,2
China,CHN,2009,2.5688943073334745,96.9223990713834,10.029627540446157,5.6191184106716845,20.65579384587413,4.761110889356829,5101691124285.214,9.398725632596737,50.37304208254724,4.72,2
China,CHN,2010,4.003544568661175,100.0,9.302486439606056,5.6191184106716845,15.74624766794632,4.761110889356829,6087191746679.489,10.635871064491312,51.32671357663089,4.53,2
China,CHN,2011,3.70880651655626,105.553898922575,11.708005995426008,5.6191184106716845,8.763015487629346,4.761110889356829,7551545703440.755,9.550832178775678,49.23332825012587,4.55,2
China,CHN,2012,2.827105335513794,108.318908982374,7.971912865477648,5.6191184106716845,7.452764829968771,4.761110889356829,8532185381680.593,7.863736448621111,48.66536340625867,4.58,2
China,CHN,2013,3.0398548626027115,111.158001765192,7.121861714302852,5.6191184106716845,9.310780111673523,4.761110889356829,9570471111831.676,7.76615009773009,47.37839154315455,4.6,2
China,CHN,2014,2.559247610413914,113.294060199837,7.691234785007168,5.6191184106716845,7.430614059568256,4.761110889356829,10475624944355.225,7.425763656324122,47.615818413189565,4.63,2
China,CHN,2015,2.192177730860086,114.922122819495,8.9109868304093,5.6191184106716845,3.5414701151231327,4.761110889356829,11061572618578.691,7.041328878736564,45.41758943137378,4.65,2
China,CHN,2016,1.5556369988308534,117.220567369674,8.146734951170103,5.6191184106716845,7.202675745898191,4.761110889356829,11233313730348.72,6.848762204957609,44.38066143703105,4.56,2
China,CHN,2017,1.3491236963321258,119.088050428682,6.914443789600199,5.6191184106716845,6.289227578892763,4.761110889356829,12310491333980.889,6.947200793316853,44.90504750342864,4.47,2
China,CHN,2018,1.6938942844651708,121.558877866113,7.696376679939647,5.6191184106716845,6.729353838631553,4.761110889356829,13894907857880.576,6.7497738324959045,44.48574798596891,4.31,2
China,CHN,2019,1.3107159324794762,125.083154382075,6.155441123396258,5.6191184106716845,3.967278474793503,4.761110889356829,14279968506271.729,5.950500753674135,43.77302795899064,4.56,2
China,CHN,2020,1.723175548629064,128.109443605623,-0.2700403618163705,5.6191184106716845,4.29229583634887,4.761110889356829,14687744162801.031,2.238638356346385,43.9264166508497,5.0,2
China,CHN,2021,1.930786222945392,129.366216637457,8.895999725117193,5.6191184106716845,3.860035804775919,4.761110889356829,17820459508852.184,8.448469416872769,45.47068463551977,4.55,2
China,CHN,2022,1.0636734881308223,131.919356668535,2.1189353858059263,5.6191184106716845,3.3667313362443707,4.761110889356829,17881783387000.867,2.9890840861347385,46.05031050236793,4.98,2
China,CHN,2023,0.2401135312621704,132.229151902431,7.788584858719005,5.6191184106716845,3.607332001461032,4.761110889356829,17794781986104.457,5.199999999871736,28.4616125391971,4.67,2
India,IND,2003,0.6058878570917939,61.0535954523922,5.451597848461276,9.58221991967588,15.704477223322314,13.883916950424322,607700687237.3179,7.860381475907303,30.470958255312897,8.397,0
India,IND,2004,0.765596855110284,63.3536380862151,4.995893000494746,27.176411820511376,25.12030115587021,22.19523473895903,709152728830.7745,7.922936611999319,33.33255465769993,8.551,0
India,IND,2005,0.8860983784588226,66.0438512553292,7.654071002016309,26.08507442504641,16.473393136621837,32.26964489907164,820383763511.4454,7.923430621483178,34.41801528723244,8.697,0
India,IND,2006,2.1301684253449515,69.8720985315016,4.80628860085335,20.39380550153689,15.550413621292163,21.504644218841307,940259888787.7214,8.060732571666506,36.36053211127629,8.614,0
India,IND,2007,2.0733940466875365,74.3249644718143,7.593801129054583,5.866539047872507,17.421714759593357,9.951587204335,1216736438834.955,7.660815067010702,37.011389004150445,8.534,0
India,IND,2008,3.620523235401708,80.5305542396968,5.476343235575527,14.77813513406072,-2.592511742708112,22.44862579177112,1198895139005.919,3.086698059219813,36.25408263326041,8.486,0
India,IND,2009,2.651590332354796,89.2941733775462,6.438437424534584,-4.834225353041134,13.580692690406494,-1.925816181312612,1341888016994.8982,7.861888832860743,35.617434813209506,8.406,0
India,IND,2010,1.635034094349102,100.0,6.468899571865421,19.47813545849219,15.401899462323996,15.811891465176942,1675615519484.959,8.49758470221235,36.30587504106718,8.318,0
India,IND,2011,2.0020634629986582,108.911793364834,7.274141790914214,15.492981450676991,5.474393127876851,20.41173187692668,1823051829895.1328,5.24131619938926,35.131793093831234,8.222,0
India,IND,2012,1.3129345303528506,119.235538897084,4.669838590720559,6.805488797913739,4.294068965351556,6.021796637076619,1827637590410.953,5.456387551647012,35.26129232045505,8.156,0
India,IND,2013,1.5162764665975963,131.18041028234,6.237254640617266,7.792389238515994,-3.706654974837448,-8.145800951994744,1856721507621.4607,6.386106400923481,34.304657486964565,8.088,0
India,IND,2014,1.695659589907442,139.924446113916,6.572483107124356,1.77759073335379,7.693622226166809,0.8712307640613517,2039126479155.269,7.410227605164081,33.46602574893371,7.992,0
India,IND,2015,2.092115214433076,146.790501522574,7.85745272369698,-5.6470872745776575,4.729523540957416,-5.850043681433121,2103588360044.389,7.996253785665857,32.45392411122921,7.894,0
India,IND,2016,1.9373641224434683,154.054013105394,7.820010186437614,4.984257621149936,3.674568077615192,4.381893903704111,2294796885663.67,8.256305501781554,31.72641474038927,7.8,0
India,IND,2017,1.5073158325588625,159.18119775209,7.081569862657602,4.564707763075688,10.836289782314836,17.41998337551381,2651474262755.592,6.795383418985693,31.70675317062466,7.723,0
India,IND,2018,1.558214838014904,165.451068899504,7.029139287282817,11.931870746761348,10.954733677408711,8.82269675205076,2702929641648.14,6.453851344976599,31.41049223117196,7.652,0
India,IND,2019,1.784826339571202,171.621576003377,4.980240090959967,-3.3849781623708424,-2.5894279869937264,-0.838956281129839,2835606256558.844,3.871436940709572,29.7022005792742,6.51,0
India,IND,2020,2.406203226736726,182.988822584425,-4.597855880285934,-6.956238278617306,-7.392369845047952,-12.622649898460024,2674851578586.8647,-5.777724706874338,28.67968211317461,7.859,1
India,IND,2021,1.412171010408856,192.378724699015,9.821187416665992,29.59929450202949,21.11890076939386,22.0944224617309,3167270623260.5225,9.689592491912109,29.866133064959605,6.38,0
India,IND,2022,1.4892112052466486,205.266241146235,7.094733375376848,13.398773727942585,5.524237935509021,10.589794851841546,3353470496885.948,6.987039325760506,29.88998355288891,4.822,0
India,IND,2023,0.7907283003540938,216.862025027426,3.0176245727575832,1.5230683214724363,10.200197911629315,10.913635900904907,3549918918777.532,7.583971124335576,30.56294369111824,4.172,0
Indonesia,IDN,2003,-0.2542563203810049,58.6292659267048,4.588893142927233,5.8863798695519165,435.6159997266419,1.5637336554288055,234772463823.80835,4.780369123761091,20.68405035595167,6.658,0
Indonesia,IDN,2004,0.7382439798875625,62.1845797227916,4.850701277572767,13.5283305039343,-53.71677746202887,26.653294460802684,256836875295.4519,5.03087394494024,20.764289949093573,7.303,0
Indonesia,IDN,2005,2.916114833130667,68.6848572274766,4.270531895184732,16.601314182986343,41.2265216862348,17.768948418193858,285868619196.0848,5.69257130261316,24.338486631846173,7.945,0
Indonesia,IDN,2006,1.347942640689309,77.6885299427697,3.9518344622756274,9.405525678256836,-17.65648403357622,8.582667539128082,364570515618.3569,5.5009517853706456,25.777143586168265,7.551,0
Indonesia,IDN,2007,1.603010571887896,82.6656944122492,4.864819397507404,8.54297971645535,-137.63508392279928,9.06425835185199,432216737774.8605,6.345022227618458,25.17912344479471,8.06,0
Indonesia,IDN,2008,1.826329024045925,91.1196376754983,5.979529034134416,9.53346069996192,-17.939592696116634,10.002567259282031,510228634990.5983,6.013703599228307,28.4524126141872,7.209,0
Indonesia,IDN,2009,0.9039194196472096,95.1165236317343,6.282887393268084,-9.690138050522664,67.38937224104134,-14.977454452463292,539580085616.492,4.628871183460319,29.05637679811201,6.106,0
Indonesia,IDN,2010,2.0251791456935604,100.0,4.107025146848088,15.266322413211086,-6.063092977874646,17.344322972319475,755094157621.9355,6.223854179826404,32.7274229891993,5.614,0
Indonesia,IDN,2011,2.3029842938159204,105.356047789822,5.123315572956685,14.769919245041365,7.870458638051872,15.02888271341014,892969104563.1713,6.16978420771008,33.22007304997487,5.153,0
Indonesia,IDN,2012,2.3097803185307426,109.864759851215,5.378977680662828,1.608748745877108,10.98123485397953,7.998411219104852,917869913332.6486,6.030050653056151,31.98536976902423,4.468,0
Indonesia,IDN,2013,2.551356334010577,116.909852190406,5.652189643818218,4.166957512967741,2.846750992018542,1.8618966611780927,912524136718.0182,5.557263688910098,31.121766640459896,4.336,0
Indonesia,IDN,2014,2.819972604121023,124.386150032818,4.711484418415978,1.0746396021201292,5.657952322882792,2.119702350271851,890814755533.5369,5.006668425754995,30.668909461555177,4.049,0
Indonesia,IDN,2015,2.2976163938044087,132.300991429788,4.90469745266762,-2.120239728000513,3.0023464727539704,-6.249011050030489,860854232686.2139,4.876322300221233,30.123356488241043,4.514,0
Indonesia,IDN,2016,0.4873724713688788,136.965666608222,4.345961912357808,-1.6605086113872574,4.985805827243837,-2.405113086284913,931877364037.6976,5.033069182801768,29.922768322558653,4.301,0
Indonesia,IDN,2017,2.0194891981258167,142.182412273917,4.613316434664057,8.897292173806434,5.690160677235284,8.067946249784114,1015618744159.734,5.069785901349164,30.87836343288755,3.783,0
Indonesia,IDN,2018,1.814289793494413,146.729898360527,5.097100015909334,6.514147383208055,8.523940665444314,12.13601614267803,1042271532988.6316,5.174291539550239,31.68052279727372,4.387,0
Indonesia,IDN,2019,2.2333620428224124,151.176675071352,4.9230995087258975,-0.4770232269549979,2.3598471385752475,-7.126940518174521,1119099871350.1992,5.019287680462824,30.902713507646663,3.59,0
Indonesia,IDN,2020,1.8105840202712653,154.080730631506,-2.0742827128741084,-8.417815798121723,-6.897225780652278,-17.60495701405975,1059054842698.482,-2.065511829341645,29.224608731533664,4.255,1
Indonesia,IDN,2021,1.7878556314554097,156.484590188327,2.295143006010562,17.990291200487917,4.074672472499955,24.858382577900382,1186509691086.7307,3.7028856282775138,32.9372955843682,3.827,0
Indonesia,IDN,2022,1.8726763809847449,163.071752418121,3.717545459336023,16.233912583833515,4.025414955904338,14.995684622373844,1319076267310.162,5.307419347757644,36.962847634831,3.462,0
