Country Name,Country Code,Year,BX.KLT.DINV.WD.GD.ZS,FP.CPI.TOTL,NE.CON.TOTL.KD.ZG,NE.EXP.GNFS.KD.ZG,NE.GDI.TOTL.KD.ZG,NE.IMP.GNFS.KD.ZG,NY.GDP.MKTP.CD,NY.GDP.MKTP.KD.ZG,NY.GNS.ICTR.ZS,SL.UEM.TOTL.ZS,Cluster
Indonesia,IDN,2023,1.6107336016040377,169.056700046911,4.691332344050593,1.323247743993747,5.830358220535018,-1.6459429322368777,1371171152331.155,5.048105770672876,35.947895696102215,3.417,0
Mexico,MEX,2003,2.371880320950912,73.9484472925727,1.823097376708944,-1.771773125217706,2.0903733327912306,3.0123130201054664,765549967703.2732,1.1855448670955866,19.782320844940752,3.455,1
Mexico,MEX,2004,3.068210351543643,77.4154528387154,1.894244693294894,5.761844630410579,8.584935482724632,7.026792961775641,819459227375.0225,3.565441009468458,21.4684386553467,3.937,1
Mexico,MEX,2005,2.742201342186429,80.5028253377382,2.1803899420162764,6.372112194799627,1.4022439910162063,5.925822627716968,917571853529.1044,2.1132471258639214,19.6651405383938,3.558,1
Mexico,MEX,2006,2.168797882477225,83.4246493200917,4.231351750807932,8.698485352086522,9.435446261647186,7.7071869525906465,1020265057882.007,4.8050135274685175,21.89506773330737,3.566,0
Mexico,MEX,2007,2.8139417023928703,86.7339792329344,1.2966038859261602,2.519500898384848,6.749375684704063,5.742522832049076,1102355554971.9478,2.077863934387537,21.58823881140289,3.628,1
Mexico,MEX,2008,2.561520325056557,91.1790807033324,1.2325230560556832,-2.0550838058810683,5.596807871317751,3.811546274405231,1161553459715.1033,0.943331863036903,20.405125290238328,3.874,1
Mexico,MEX,2009,2.083037848831434,96.0091610619154,-5.760251287931695,-10.103780402150974,-11.389802934615489,-16.386825561465727,943437415024.6328,-6.295250557805019,20.357425845813548,5.356,1
Mexico,MEX,2010,2.7614057294455274,100.0,4.24234702775604,23.080077910665693,7.001375553121562,17.110818969916394,1105424238731.0928,4.971334583219502,19.123080133366265,5.303,0
Mexico,MEX,2011,1.9442230134269944,103.407378246057,4.447186777866818,9.286779598469437,9.11708402991232,6.235032812907164,1229013703416.7583,3.44404505794418,19.25290975676329,5.175,0
Mexico,MEX,2012,1.4525883570480909,107.658982747635,2.2752620236774,7.917682224588532,2.5426151489127875,5.647636684953255,1255110424817.7866,3.5532107599352685,19.160950499307265,4.892,1
Mexico,MEX,2013,3.83652684711182,111.756904251934,2.317564174132386,2.7017061229229284,-3.779472240950099,3.629788147927755,1327436290282.6748,0.8521015594106274,16.36445680276384,4.921,1
Mexico,MEX,2014,2.0841413002577083,116.247985177591,2.0279953729246785,7.572230041253093,1.8755482706876592,5.961838088554742,1364507717614.1345,2.503763502886642,16.847084872324732,4.819,1
Mexico,MEX,2015,2.9877280867532026,119.410675116721,2.54924030542621,7.029455480635789,4.083971050437256,4.948894847891523,1213294467716.8804,2.702323425506464,18.51554916238067,4.311,1
Mexico,MEX,2016,3.497422287953916,122.780095507214,1.9199728033330672,3.067307760421741,1.0458525017553484,2.533581902299815,1112233497452.6975,1.7724932384539898,19.38496674358105,3.853,1
Mexico,MEX,2017,2.781014590318362,130.197802476747,1.5273061670017114,3.197518912887574,-0.2174328966173249,5.648599986434007,1190721475906.0,1.8717285332719344,20.61617243327487,3.419,1
Mexico,MEX,2018,3.013387108184821,136.57664871233,1.6875240660783533,6.5271205162928965,-0.5080476328372612,5.604095229380832,1256300182879.7263,1.972082094056347,21.495058055155724,3.275,1
Mexico,MEX,2019,2.294365913919836,141.542522969974,0.7517700593309087,1.1642628489247926,-4.203077590515264,-1.0809680659511829,1305211135822.6147,-0.2513357549240851,21.318232312509785,3.477,1
Mexico,MEX,2020,2.812520131494336,146.350487735058,-9.254681632819016,-7.018807207926344,-18.471484005162125,-11.991217514717391,1120832412468.8489,-8.624555730801362,22.25187385612717,4.441,1
Mexico,MEX,2021,2.6963896532432376,154.676672089174,6.786539741151913,7.21717038212131,10.619336858844903,15.04971717597772,1313069763986.597,5.739208337683181,21.844179749917075,4.019,0
Mexico,MEX,2022,2.672532527419357,166.890369321443,4.6096251980540615,8.682429679612525,7.354952677913886,8.304823416396871,1463323889036.5598,3.948999999038392,20.10981347698209,3.256,0
Mexico,MEX,2023,1.6879740570356525,176.116003638578,4.01728311712381,-6.937206620454262,19.38626962571881,5.715160738108736,1788886821046.8132,3.228736755591626,19.678520842080903,2.812,1
Poland,POL,2003,2.4656994051834853,82.2454833504475,1.8432809866502569,14.079880443063942,4.875763485064084,9.33106322221687,217828661056.93512,3.498391213402499,16.234278529708952,19.37,1
Poland,POL,2004,5.436144947920407,85.0275575766466,4.210990858463788,4.774870347204924,15.66092836522624,8.558524710375679,255107252158.6312,4.9828445698604895,14.10288373416955,19.074,1
Poland,POL,2005,3.606449860478734,86.884388293971,2.178011970444942,9.969894434392913,3.155897574540404,6.307508336098096,306145944824.9303,3.506834614359206,16.518816440491456,17.746,1
Poland,POL,2006,6.230800466229239,88.0005867683732,4.9093279204087,15.373022861792606,16.241172258544594,17.86491298578538,344626667414.2921,6.1311364585550905,17.106708945785186,13.841,1
Poland,POL,2007,5.834449658444406,90.1642951444918,5.07681584608423,10.058296925933718,25.394563081779225,15.796592088845712,429020755432.721,7.061534633567462,18.567864822805404,9.602,1
Poland,POL,2008,2.731260498875597,93.9196127328737,6.128278578462101,7.051197643163263,2.655964039171608,9.457787721260786,533599779515.7149,4.19998126444942,17.95837650678181,7.118,1
Poland,POL,2009,3.1894456405677736,97.4842305999707,3.420158760550933,-5.934670408158254,-12.596881040403858,-12.58709413681369,439731589139.2123,2.832184053188968,16.67393824952169,8.167,1
Poland,POL,2010,3.897862515058897,100.0,2.908881525021883,12.457436365950484,6.893972739016704,14.292812673545145,475696613935.5952,2.9346381805283244,15.891722946970374,9.637,1
Poland,POL,2011,3.491590659103358,104.239401496259,1.389552637439536,7.6898867137052065,14.311778569324304,5.119811779147369,524374183218.3088,5.042187882929426,17.537650514629828,9.632,1
Poland,POL,2012,1.449829858396182,107.950711456652,0.6014198323153437,3.970901363800621,-4.117576428485663,-0.6707356339932886,495230523665.9008,1.5452215712560928,16.93151079660131,10.088,1
Poland,POL,2013,0.1995106447599756,109.021563737715,0.5038073038073065,5.068091970893889,-4.656646396031803,1.80666130719294,515761954074.1571,0.85655708060645,17.39417003452494,10.326,1
Poland,POL,2014,3.7944241993188097,109.080240575033,3.3935479681233005,5.51393937157512,14.50552126013514,9.367455472250285,539080475073.7191,3.836958493517969,18.089313424464525,8.99,1
Poland,POL,2015,3.2692582198990143,108.126741968608,3.4596027005059824,6.589227166276345,5.58028407803333,5.577796985632062,477111287969.2267,4.383298635072762,19.716784980130345,7.501,1
Poland,POL,2016,3.7763980914146034,107.407950711457,3.2929641736656947,9.004546626356372,-1.6738962804365798,7.717611242997322,470024599375.6187,2.953508841677177,19.24953658348645,6.161,1
Poland,POL,2017,2.2870866397114376,109.637670529559,5.368070472498786,9.046002947680291,5.632960174200804,9.8748449784392,524641252834.8256,5.140017574094458,18.88634638066284,4.888,0
Poland,POL,2018,3.2616608308652784,111.625348393722,4.372245474726256,6.758572553828927,13.772042615723734,7.523550250025622,588779796423.6954,5.945208477054976,19.51830916616271,3.846,1
Poland,POL,2019,2.9559180510572025,114.111779375092,4.1145864481789545,5.33728927500259,0.4917591658257549,3.192354067391136,596058473058.7661,4.44998787878788,20.255840336125274,3.277,1
Poland,POL,2020,3.194800598287527,117.962446824116,-1.4584043714244217,-1.0879027146723104,-7.4641353318025665,-2.412403500126928,599442732365.372,-2.0200707335765458,21.15951098203683,3.162,1
Poland,POL,2021,5.308902654427352,123.925480416606,5.814099145468759,12.335097317509168,19.42834819975259,16.14203537495638,681346077608.6073,6.934980383870652,20.471551432370745,3.363,1
Poland,POL,2022,5.349661024886838,141.807246589409,4.288953471676464,7.390871450481896,8.522576984660617,6.793391219857625,689763329458.4408,5.637566765788975,19.616454636044384,2.886,1
Poland,POL,2023,3.892365297699184,158.156080387267,-0.0510811617283479,3.3542343930795084,-14.058831190578076,-1.958985216820736,811229100687.5663,0.1605860110250461,19.607101046820112,2.905,1
Saudi Arabia,SAU,2003,-0.2717727755199383,76.4840490176567,4.281403710740889,20.917583369547003,7.863071481811372,13.591027029235718,215807733333.3333,11.242068062414203,33.870482244071574,5.563,0
Saudi Arabia,SAU,2004,-0.1292097254100092,76.8783294660169,7.281128435039434,7.734371880307151,7.863071481811372,14.939729565426973,258742133333.3333,7.958466319550411,41.659649813508,5.822,0
Saudi Arabia,SAU,2005,1.3351585033385105,77.2467537901589,9.46023497803992,6.701406301101059,7.863071481811372,28.58269515443044,328459608764.1109,5.573833722455973,48.68564684738266,6.051,0
Saudi Arabia,SAU,2006,1.58553602335569,78.9531531814068,9.59165312529244,2.1956083745754853,7.863071481811372,34.98183074972192,376900133511.34845,2.78840597311492,49.610678813502886,6.254,0
Saudi Arabia,SAU,2007,1.484578845302093,82.2437810967334,7.980138201938629,0.1889504949703138,7.863071481811372,23.14234968489953,415964509673.1154,1.8471349916952848,50.38874544600949,5.734,0
Saudi Arabia,SAU,2008,1.059256995923486,90.3614461838086,8.640962365581743,-1.1871452633931767,7.863071481811372,10.508413026830029,519796800000.0,6.249753356139465,54.1799951057798,5.085,0
Saudi Arabia,SAU,2009,0.1016903870840903,94.9312261561225,5.630604734343564,-10.720874926155387,7.863071481811372,-6.348533312839379,429097866666.6667,-2.0592639131652817,38.31814808991516,5.377,0
Saudi Arabia,SAU,2010,0.92367055868449,100.0,2.810145812777037,4.353850452046217,7.863071481811372,6.565107770146938,528207200000.0,5.039507571742391,45.01454126335272,5.55,0
Saudi Arabia,SAU,2011,0.692228186347883,105.826216088389,7.466875878327173,10.166239785471888,7.863071481811372,5.469454302606408,676634666666.6666,10.993761676487594,51.92502768603836,5.77,0
Saudi Arabia,SAU,2012,0.67871695840154,108.859479981614,10.168084797238636,3.335481490591576,7.863071481811372,7.766327869100095,741849866666.6666,5.40891607761418,50.45597725613485,5.622,0
Saudi Arabia,SAU,2013,0.4472167488262121,112.70496800782,6.87120582414839,-0.114255681363744,7.863071481811372,3.661023839116325,753864533333.3334,2.534778271373028,45.86708947177777,5.6,0
Saudi Arabia,SAU,2014,0.1968499267902833,115.22537829232,9.38194357072382,-2.0300721778021824,7.863071481811372,6.432743266100459,766605866666.6666,3.811422791426992,39.9038788989179,5.877,0
Saudi Arabia,SAU,2015,0.5930899772135089,116.615080724277,3.951496085873046,0.6978153863816914,7.863071481811372,-1.0934909338082264,669484266666.6666,4.509059063175698,26.36066707666717,5.6,0
Saudi Arabia,SAU,2016,3.2965216050985138,119.027660580771,-5.747490347081524,6.881002095751398,7.863071481811372,-18.216384598092432,666000000000.0,1.8844927356773693,27.261407287287287,5.6,1
Saudi Arabia,SAU,2017,0.1418279811607504,118.029977181469,4.210593130844686,-1.7323801310110838,7.863071481811372,0.2587703109170292,714994666666.6666,0.9110486555802736,30.425358354188187,5.89,0
Saudi Arabia,SAU,2018,1.434131292022305,120.93132112752,5.130370896616924,8.641558486959084,7.863071481811372,2.609092986063516,846583733333.3334,3.1992267802800853,34.679259472879075,6.029,0
Saudi Arabia,SAU,2019,0.3672008712175314,118.399825471917,2.8445138552061024,-4.884172483375494,7.863071481811372,9.47338286935721,838564800000.0,1.0977337495409216,32.88496354724167,5.636,0
Saudi Arabia,SAU,2020,0.2207990992204678,122.479242037952,-3.858285577543853,-11.780819722628294,7.863071481811372,-19.89709640790454,734271200000.0,-3.5815348630766266,24.21224372393313,7.45,1
Saudi Arabia,SAU,2021,2.6439105996514694,126.231136275934,6.145069181678991,5.602419547717346,7.863071481811372,8.341180379531039,874156000000.0,5.075110349879793,30.27766317368973,6.621,0
Saudi Arabia,SAU,2022,2.5307419023104085,129.354187644052,6.494106681113962,20.499118443874263,7.863071481811372,12.426410323714236,1108571466666.6667,7.485984291341367,40.09536157370607,5.589,0
Saudi Arabia,SAU,2023,1.1539185807907633,132.364369779118,5.473569575285595,-6.512831127469056,7.863071481811372,9.85494885627942,1067582933333.3334,-0.7549148105846655,32.46664585694571,4.88,0
Turkey,TUR,2003,0.5410120645980933,56.05427877429,6.692253801585736,7.70824416163984,7.863071481811372,23.249306767279563,314595572145.76733,5.763206066547141,20.653712441417927,10.542,0
Turkey,TUR,2004,0.6811532093821696,60.8739723467863,9.038635719917252,12.16385796945633,7.863071481811372,21.23146662472206,408865430220.331,9.795936389202822,22.30673284861646,10.838,0
Turkey,TUR,2005,1.9811788301013225,65.8529521674141,5.842518055338601,8.331541185963175,7.863071481811372,12.142116260024707,506314717661.65546,8.992304936265171,23.64036030682108,10.636,0
Turkey,TUR,2006,3.623382497767514,72.173019431988,4.763345655634566,5.70105191489516,7.863071481811372,7.23916669343383,557076157773.4795,6.947988085719928,24.626761982374383,10.227,1
Turkey,TUR,2007,3.235919042255389,78.4926195814649,5.580500855839659,6.97694157463458,7.863071481811372,9.64138926503064,681321124295.9143,5.0435079315710425,23.91225577743345,10.285,1
Turkey,TUR,2008,2.576549074210172,86.6904895366218,0.8648376867179195,3.883589792017972,7.863071481811372,-2.760215763625979,770449132861.373,0.8150245730077046,24.62037529579253,10.965,1
Turkey,TUR,2009,1.3222148700692375,92.1094917787743,-1.4796597294225933,-3.616906527237148,7.863071481811372,-14.66170090029054,649289324627.7323,-4.823153953017695,21.94970220457586,14.026,1
Turkey,TUR,2010,1.1710918071575438,100.0,8.971488270322794,1.7215152122509068,7.863071481811372,19.36516603574773,776967266305.5303,8.427104322761906,21.79763972518725,11.879,0
Turkey,TUR,2011,1.9292183826801084,106.471879671151,10.102521249897125,12.921054533071,7.863071481811372,14.97768738703347,838785289694.35,11.200110583350352,23.027270943637006,9.789,0
Turkey,TUR,2012,1.560832222740356,115.938901345291,3.775961318600835,14.497754127167925,7.863071481811372,0.6185775666291988,880555885492.2687,4.788492711080082,23.3804266569148,9.21,0
Turkey,TUR,2013,1.4160589330967623,124.626307922272,7.62678886104591,4.932653540797546,7.863071481811372,10.92074377042998,957799120008.3204,8.48581699653026,23.91173624116124,9.713,0
Turkey,TUR,2014,1.4204397055920837,135.661434977578,3.1271589265978434,7.077929124555652,7.863071481811372,0.2993148899508071,938934609296.9656,4.939715161365797,24.89994875378786,9.901,0
Turkey,TUR,2015,2.2287044088242864,146.067825112108,5.0541740544279605,3.238798440318021,7.863071481811372,0.6624008296577415,864313810469.0094,6.084486904436631,25.214418163276004,10.304,0
Turkey,TUR,2016,1.5908097414379068,157.424794469357,4.801350110809622,-1.741888790266671,7.863071481811372,2.995930838994809,869682881593.0414,3.323084208457459,24.9819093330236,10.899,1
Turkey,TUR,2017,1.3026949828890544,174.96870328849,5.7572637847876535,12.409291441556364,7.863071481811372,10.63507618597916,858988492853.742,7.501997489174911,26.056865090415137,10.919,0
Turkey,TUR,2018,1.5982598614365864,203.545403587444,1.6172682782645325,9.090606720844946,7.863071481811372,-6.1723289971151445,778972199727.8585,3.013179908465077,27.987933722414805,10.956,1
Turkey,TUR,2019,1.2492675044293289,234.437126307922,1.9654643068302848,5.278520453481917,7.863071481811372,-5.011971152445298,761005946788.2214,0.8185259362082604,26.391308430639604,13.73,1
Turkey,TUR,2020,1.0654713054275984,263.223561285501,3.02123849029212,-14.623752637499038,7.863071481811372,6.774326834283954,720338498174.7438,1.85983969001542,27.07328863362839,13.148,1
Turkey,TUR,2021,1.572819428836977,314.806147234679,12.982903229434626,25.056324750432907,7.863071481811372,1.6526174803409075,819865253669.6614,11.439384744642098,30.62239427646261,11.969,0
Turkey,TUR,2022,1.5065287462322914,542.438807922272,16.303208888961066,9.93207204453337,7.863071481811372,8.567890749048956,907118435952.688,5.533469265963788,30.02974711026864,10.432,0
Turkey,TUR,2023,0.9604499202208372,834.593142750374,11.55935987867626,-2.729348651461564,7.863071481811372,11.719745060681715,1108022373259.511,4.516866507984901,26.02099262985365,9.412,0
